  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;36;1mRound Load (0.1ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds".tournament_id = 1) LIMIT 1[0m
  [4;35;1mMatch Create (0.1ms)[0m   [0mINSERT INTO "matches" ("player_two_id", "round_id", "created_at", "updated_at", "winner_id", "player_one_id") VALUES(NULL, 1, '2009-07-17 19:23:58', '2009-07-17 19:23:58', NULL, NULL)[0m
  [4;36;1mRound Load (0.1ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds".tournament_id = 1) LIMIT 1[0m
  [4;35;1mMatch Create (0.1ms)[0m   [0mINSERT INTO "matches" ("player_two_id", "round_id", "created_at", "updated_at", "winner_id", "player_one_id") VALUES(NULL, 1, '2009-07-17 19:23:58', '2009-07-17 19:23:58', NULL, NULL)[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "matches" WHERE ("matches".round_id = 1) [0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'c459c1686422d5fceddf1cbf96917c3bc82d9998de3fd8c534a73fd81aeb17f4811c0396730a3726d1df68973d67af63b5c726b3ff8f079c777f0bdd55175d8d') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '2cd8edbd86cde2f14a5d7da8ab1ce7fb3f1006cb5bb4c8dd7fbe810bcbd5ccedc4087e9a03b82fa03d1678f194801f891951d895ce8267c2c8ca4c2a198d7658', '2009-07-17 19:27:28', 'NHkHhuYwGFB-FipiSuXy', 'c459c1686422d5fceddf1cbf96917c3bc82d9998de3fd8c534a73fd81aeb17f4811c0396730a3726d1df68973d67af63b5c726b3ff8f079c777f0bdd55175d8d', 'user-1', 'user-1@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '93d6e648a35bc1761331ab2f68ee60e251a0e80b9c3f991f3d11a411ce1a8f0025fc625331d796d993ebc9c7f638bdce89d527f80053e54e2161865d847a33ea') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '46d7180986ab5dde0e32b0946d356f879586faba2105814adcfa523da17a9f28e3b299f6bfc5382e6ff20c73abe81dd2fa4411a2ef315c40f2f813676931d850', '2009-07-17 19:27:28', 'SNAKMiHobxKaN_BD1d6u', '93d6e648a35bc1761331ab2f68ee60e251a0e80b9c3f991f3d11a411ce1a8f0025fc625331d796d993ebc9c7f638bdce89d527f80053e54e2161865d847a33ea', 'user-2', 'user-2@example.com')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'ecc9ebf09c0fbf31951a20de7f22b438175237e32a3f3fba350da85e42db2cf10fce06d72853d2726cc8a37e79bee194cd9aa3a80d50a22f21bacab247d559f9') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', 'f99fc81a952270ba52010fe963d9ae6c6130f2141cb34fc1ecb303607275e1287b8563b5f500da15155702e69982164c4f5530d9b26360845b6f9c2b3a07abb9', '2009-07-17 19:27:28', '8O1BbqnWt_ooB3q8z1Qo', 'ecc9ebf09c0fbf31951a20de7f22b438175237e32a3f3fba350da85e42db2cf10fce06d72853d2726cc8a37e79bee194cd9aa3a80d50a22f21bacab247d559f9', 'user-3', 'user-3@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-17 19:27:28', '2009-07-17 19:27:28', 1, 3, 'pending')[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'ebcb038df2926aaf5794bceb15f6d47cfaf7dd9af68c8473428bba01bec6d71338a908db02394209d6db5c28d5c3395ee471ddd322c9b845bf23383678d4ef0d') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '86abd4eb293690cbfe8fc53247ffd1048da2b11785763e61c6407eaee6ba403abb4a5cc777ebd978b6b104479c02d9657a8c38bc2f7884ac38cca1c724b092ff', '2009-07-17 19:27:28', 'FXXDev4H0S7SkhtbdDpn', 'ebcb038df2926aaf5794bceb15f6d47cfaf7dd9af68c8473428bba01bec6d71338a908db02394209d6db5c28d5c3395ee471ddd322c9b845bf23383678d4ef0d', 'user-4', 'user-4@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mTournament Create (0.2ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '7900ac2bf3d4fc4f1facfdefe3e54f6616ca99e08ac77ee1765e4b1167c4ff63aa38f3084b4ada7a6165fcb367b31ed41006d0b39b0cdc594990b25ac34a6f16') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '9aa79c767378e581b106a7dd0f2478c9ee170bd931ba64e5d64dfa8f9f4c1e82137cb348766aca87d10ca98771720978f8ca1e699d02c7e926bfd8889a96a273', '2009-07-17 19:27:28', 'x0JV9IXiFfQvZyGZpeZn', '7900ac2bf3d4fc4f1facfdefe3e54f6616ca99e08ac77ee1765e4b1167c4ff63aa38f3084b4ada7a6165fcb367b31ed41006d0b39b0cdc594990b25ac34a6f16', 'user-5', 'user-5@example.com')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '0b48cc69dfbcbbd957c495bebca32b6d952ae6642b00895d0f21b1ff8600acd796b9568b1c846d4e6ec4bc0b7df5acdc273de712ed7360c997ca94985a7c6269') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '9211fe9b630b2284eef1dec9a4762267dd88385159192d59c34c813785e102202cf21603a997330999996ff40c34e8172db78b02e6783b31a561b6e7ffc3d7db', '2009-07-17 19:27:28', 'iHtJFGaglTMotZH8Z-h0', '0b48cc69dfbcbbd957c495bebca32b6d952ae6642b00895d0f21b1ff8600acd796b9568b1c846d4e6ec4bc0b7df5acdc273de712ed7360c997ca94985a7c6269', 'user-6', 'user-6@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-17 19:27:28', '2009-07-17 19:27:28', 1, 3, 'pending')[0m
  [4;36;1mParticipation Load (0.1ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."tournament_id" = 1 AND "participations"."participant_id" = 3) LIMIT 1[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "updated_at" = '2009-07-17 19:27:28', "state" = 'active' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-7@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-7') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'be15d38ce364ae6221af22f0f106b543078f54ec6f5275f5c25683d3201395cad24307381b0ad1f4236e4bdb6c47a3bce3c8c54f1be370ea0e9f6bbbd1d75704') LIMIT 1[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', 'd48eb6cd85f54e095fd40270f929b8c1b167a26012a859e9ceb6234573993e05e190b44db34580e291dcb7a788ebdc5e355e80ef7cc1132b357c39456de458a3', '2009-07-17 19:27:28', 'q_l9hINxX4Pr7J8pZEXE', 'be15d38ce364ae6221af22f0f106b543078f54ec6f5275f5c25683d3201395cad24307381b0ad1f4236e4bdb6c47a3bce3c8c54f1be370ea0e9f6bbbd1d75704', 'user-7', 'user-7@example.com')[0m
  [4;35;1mInstance Create (0.1ms)[0m   [0mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mTournament Create (0.2ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;35;1mTournament Update (0.1ms)[0m   [0mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 1[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-8@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-8') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'd0bd0fe4079b8ce46eacdcf599dc03391748056b3c681523210e099096a4d554b3d5813e26992e92cf13f85520da6b212792cabde3624a9cbe7058f2e2850e39') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', 'ace58575aca3ea81bc40ac301ef4f21a48a08176679d45ff0fe3d5c39eecdbc016726e12ea8e1fd6280e6af4239b3af0db408c2dce652337ccd25ea15ca29648', '2009-07-17 19:27:28', 'QhALJhU_jWvnR4imzvzG', 'd0bd0fe4079b8ce46eacdcf599dc03391748056b3c681523210e099096a4d554b3d5813e26992e92cf13f85520da6b212792cabde3624a9cbe7058f2e2850e39', 'user-8', 'user-8@example.com')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-9@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-9') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'a20b3e7c990b744f963a0dabb55706d564f30501c8c55b963467e658b1d743f6aa853085ed335dd41e062fd636efad286cc5d84b06760d400175c30d12149e7e') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '954ff99aec974354065946e710b42c6d766644c3494871ceac51f838b5ac4efeea4c2a6f1b1219c70247814856c3ca17a28a92e3bb07cd9af19eeed5a00e4347', '2009-07-17 19:27:28', '6RgzUYW_LIAhRgH3aYio', 'a20b3e7c990b744f963a0dabb55706d564f30501c8c55b963467e658b1d743f6aa853085ed335dd41e062fd636efad286cc5d84b06760d400175c30d12149e7e', 'user-9', 'user-9@example.com')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-10@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-10') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'df0f55048c0ba155313e57cb9eab20dafaa907813cd028a386a457f4ac6ac237384d76ad791577f31223c67a46210cb4d5a3ca928b07c60d37dce035a2337871') LIMIT 1[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', 'fc8eb6594d9085ce15ed5a0259ffdf9e87bcc23acc389b7a01ec36b2341d676f4c3edc738e86d92d57f2111c45860c1323083ad3e466bfa06f4c1723ea900989', '2009-07-17 19:27:28', 'gSJpvqIm4m9oDO4Cujap', 'df0f55048c0ba155313e57cb9eab20dafaa907813cd028a386a457f4ac6ac237384d76ad791577f31223c67a46210cb4d5a3ca928b07c60d37dce035a2337871', 'user-10', 'user-10@example.com')[0m
  [4;35;1mInstance Create (0.1ms)[0m   [0mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mTournament Create (0.1ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;35;1mTournament Update (0.1ms)[0m   [0mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 1[0m
  [4;36;1mRound Create (0.2ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "rounds" WHERE ("rounds".tournament_id = 1) [0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-11@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-11') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '102750df6094a99549a4aae272cd803da7f5f2bb669fbfcd6d5290a6bf56c62f152513aa8db6ccb0b4c9bfe46861d6a586919808c8e40fc87af16eb9c0217e30') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', 'c3e3f766d499e02c98c74bba29b2c2c08b84eb22a3e8402f775a925310abaca670f9d22461a44b9275bc0b85fc794bfd7ff2d96c5de14c54d1ee258f442b6982', '2009-07-17 19:27:28', 'YlnX45aL_tWaOJAjvKD1', '102750df6094a99549a4aae272cd803da7f5f2bb669fbfcd6d5290a6bf56c62f152513aa8db6ccb0b4c9bfe46861d6a586919808c8e40fc87af16eb9c0217e30', 'user-11', 'user-11@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
