  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 21:18:40', 'a43eb699fbe274ec66bf8131769ef02a2a81e132acff3d8a7047b645b814c1c1c24145e73a333243034e1bfa6218f5f907728979442ff863e77101883a423013', 'g5odFPakgrKZHK5znxfX', '9a347ead1485cec69a7e3295de4885bb47d32b50d6e81edc70529969d0839ad93a627a957ee2102d06af32157d33c5ec5ee21a309aba7edab398c9926d3151cd', 'user-2', 'user-2@example.com', '2009-07-06 21:18:40')[0m
  [4;35;1mParticipation Create (0.3ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 21:18:40', 1, 'pending', '2009-07-06 21:18:40')[0m
  [4;36;1mParticipation Load (0.3ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 1 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Update (0.2ms)[0m   [0mUPDATE "participations" SET "state" = 'active', "updated_at" = '2009-07-06 21:18:40' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mInstance Create (0.8ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 21:19:22', NULL, '2009-07-06 21:19:22')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 21:19:22', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 21:19:22')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '73c0e4b3bbfae3c81830602d34da0e12549a53fd74999605835c8c9ea57c923d8fc9157e875b23d45279d1c1bc4f32347e502686f88a37874ab61f3c292997c1') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 21:19:22', 'd843379e722c529b7edeb0a782a9cb71095c6fe12b864c642ec1900f1d62792d1e33146f84c25edb1ceaf5a01cd50a3acfeb63f33737be88925c04431a030958', 'qc0LJiVivYlxVGrgkE8i', '73c0e4b3bbfae3c81830602d34da0e12549a53fd74999605835c8c9ea57c923d8fc9157e875b23d45279d1c1bc4f32347e502686f88a37874ab61f3c292997c1', 'user-1', 'user-1@example.com', '2009-07-06 21:19:22')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 21:19:22', 1, 'pending', '2009-07-06 21:19:22')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mInstance Create (0.5ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "manager_id", "created_at") VALUES('Starfeeder', '2009-07-06 21:19:22', NULL, '2009-07-06 21:19:22')[0m
  [4;36;1mTournament Create (0.3ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 21:19:22', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 21:19:22')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '15658221a12a4ee993d1239523cc1b161e181b2e6ea037c94bd8d5c8c45002c24b05e5105c8e8f75fcfa7a5dda654c2e5ec17ae58cf348cd11eeb69ff7787d96') LIMIT 1[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 21:19:22', '432b396a466e4674a160fd60dc270753d27067e7774fed9f4f54bda568fad3a3b4027fca9272f64c8a867bd692463676ad524e5fd6bc6487b2715e514223cc07', 'BnRIcUoj7WdjpHqzk2rD', '15658221a12a4ee993d1239523cc1b161e181b2e6ea037c94bd8d5c8c45002c24b05e5105c8e8f75fcfa7a5dda654c2e5ec17ae58cf348cd11eeb69ff7787d96', 'user-2', 'user-2@example.com', '2009-07-06 21:19:22')[0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(1, '2009-07-06 21:19:22', 1, 'pending', '2009-07-06 21:19:22')[0m
  [4;36;1mParticipation Load (0.3ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."tournament_id" = 1 AND "participations"."participant_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "state" = 'active', "updated_at" = '2009-07-06 21:19:22' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '4a59b7697f5ed01bd4c5577711468016984e8ad5bc196dff3f75b8d8c9f91139eaee6d6d0750798048b20ede6a34486514af6a609bb0b3473a459cb886d0bce8') LIMIT 1[0m
  [4;35;1mUser Create (0.8ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:22', '8e34fe1392142dd135d55c878d0c904a33dc0fad45d62dab72c3d702e6144faae5efd14c745f280ac21b09b2aa07e70dbe7e1025179143033345b128d0de284f', 'tcbhpz8dyV9kHBvd5EMU', '4a59b7697f5ed01bd4c5577711468016984e8ad5bc196dff3f75b8d8c9f91139eaee6d6d0750798048b20ede6a34486514af6a609bb0b3473a459cb886d0bce8', 'user-1', 'user-1@example.com', '2009-07-06 22:14:22')[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'ac1f716f72518bb59656c1d980cacfd76018713d03db67e08187cff9fabde40a8691300934ed10e99264119444e848b606a9c1ff4fe1c4ae19eeafdc0811f14c') LIMIT 1[0m
  [4;35;1mUser Create (0.8ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:22', '7c8b7437ccfbe39490fe43b26c40e8d1348b4fed491626cc1b684716e5e358e333339e4c1015666f674779b13b76aa20e01b7cf16b19b7c05ebfefe7e96a56db', 'l5LKCeaEQW34J_Obgm9z', 'ac1f716f72518bb59656c1d980cacfd76018713d03db67e08187cff9fabde40a8691300934ed10e99264119444e848b606a9c1ff4fe1c4ae19eeafdc0811f14c', 'user-2', 'user-2@example.com', '2009-07-06 22:14:22')[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'd4839bd9ce91bdce472c2c8e7e9857f6d94be4e2e3668a430de9075b27316410e667cd34b0002cc4a4c4b458dabf74b07ba66a527cc6ce6282cbe70d47d4cfdd') LIMIT 1[0m
  [4;35;1mUser Create (0.5ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:22', 'a6d189557d697a6735ad0e730d100bccd7fd8d480eb5df30bbca5462151e4784ae57e1e54c7b0bb5bd0b8f84bfa39f2c23e52d6e18382b0ad6f74f900ede5eb2', 'bYjkVWjzhnFa2NIpZosv', 'd4839bd9ce91bdce472c2c8e7e9857f6d94be4e2e3668a430de9075b27316410e667cd34b0002cc4a4c4b458dabf74b07ba66a527cc6ce6282cbe70d47d4cfdd', 'user-3', 'user-3@example.com', '2009-07-06 22:14:22')[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '2eacf329820cd0e97c82fdcc7228f3dbb68aef20ba96d1fe4cdfcc25af58b067d7da031184c11bfe5728c250c68417b92158826e2a6829423e07b6af35032b9c') LIMIT 1[0m
  [4;35;1mUser Create (0.7ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:49', 'b915ad61a1df894a21ca3632ef1c4f042642ba96db0dfa4f56365c331fc0af94aececa992eca91ad0168ceb1eb4407dd5246c242d892dd5f6fb0c9b9044c9199', 'WGjKYsVEdr5HQSJutABE', '2eacf329820cd0e97c82fdcc7228f3dbb68aef20ba96d1fe4cdfcc25af58b067d7da031184c11bfe5728c250c68417b92158826e2a6829423e07b6af35032b9c', 'user-1', 'user-1@example.com', '2009-07-06 22:14:49')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:14:49', 1, '2009-07-06 22:14:49')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:14:49', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:14:49')[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'a3275e2ec0b8e52fbedf36f46e50eea6bcef30cef6ff4b8c66697de55602fecfd7c1029bb510884b3da77f8f467e03d0a28f0b401ae331a6c3505e1e8a1ff4a5') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:49', '013098ef79a443797d2cbd94e215512c52b6c289d1d233c3a9248643ed0c015fb62d4b01186ed8cb5e99aca135489a7855ade4a49904ed38655afd26afbb1f51', '9_bxuvgzglM5MoqBKbDm', 'a3275e2ec0b8e52fbedf36f46e50eea6bcef30cef6ff4b8c66697de55602fecfd7c1029bb510884b3da77f8f467e03d0a28f0b401ae331a6c3505e1e8a1ff4a5', 'user-2', 'user-2@example.com', '2009-07-06 22:14:49')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-06 22:14:49', 1, 'pending', '2009-07-06 22:14:49')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '128ff5348989c605382f0b6fded16b4825b118eefa960250f9a9e8b24e23e1626d9896b2b10b8bc35dcadbf263d2316480472b2ef8a97d822e5724123f9f36d6') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:49', 'ec55b77606649b2ac8fd6ac718261fb7b57088314623aacee1c09a2b58803ebff84ffbdfc7c1a5c4addff001cedc4328fdafebf978ff84b19ca6ac209d476090', 'c2So0nSxlRs2yeZEJI0B', '128ff5348989c605382f0b6fded16b4825b118eefa960250f9a9e8b24e23e1626d9896b2b10b8bc35dcadbf263d2316480472b2ef8a97d822e5724123f9f36d6', 'user-3', 'user-3@example.com', '2009-07-06 22:14:49')[0m
  [4;35;1mInstance Create (0.2ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:14:49', 1, '2009-07-06 22:14:49')[0m
  [4;36;1mTournament Create (0.3ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:14:49', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:14:49')[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '8ce04c2b1961a3041666798f28d338d9c6bedbad7cc34912df68de3743e25b7fd4f09a6e562c1bbb7618622e8a9cb73aa52c8f72616278bf10b3a6618a38338b') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:49', 'd18fe2da866ec6ca9409016241b61adefd4770a183b9a97a5818c6e129daf0c2b34dfa4995bff4cc1c87fbfa2ccbc80e0b8506cb67d974d676dd83b9f92d5dca', 'tonPK7O8UoDyQFu7Uh3J', '8ce04c2b1961a3041666798f28d338d9c6bedbad7cc34912df68de3743e25b7fd4f09a6e562c1bbb7618622e8a9cb73aa52c8f72616278bf10b3a6618a38338b', 'user-4', 'user-4@example.com', '2009-07-06 22:14:49')[0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-06 22:14:49', 1, 'pending', '2009-07-06 22:14:49')[0m
  [4;36;1mParticipation Load (0.3ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Update (0.2ms)[0m   [0mUPDATE "participations" SET "state" = 'active', "updated_at" = '2009-07-06 22:14:49' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '51e37403223f5a0c367f3e907c6975454f3a478c1ff45dd64ef73a99376f300516d1d245439779a42b787350e5156fc403c6558450f50b03591d11667632f174') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:49', '4280d2dc7130d9e808ead616c832188834ffb7fc9cd46e8a27fbbc5aec32ef0a12a6fef9442a41ed2f82fd56ce7deef8d6819246790bd2b9df0b024bf7821a8c', 'vVtkD1x7Zf_4lYx1RQlm', '51e37403223f5a0c367f3e907c6975454f3a478c1ff45dd64ef73a99376f300516d1d245439779a42b787350e5156fc403c6558450f50b03591d11667632f174', 'user-5', 'user-5@example.com', '2009-07-06 22:14:49')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:14:49', 1, '2009-07-06 22:14:49')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:14:49', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:14:49')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '0e0cd7ec5fae94efb2cf318422b2b4e6ce860db3e249c0f31fb3995d1bbff879a95edcc0ae6c3f6b739ee60d903ee2b495c8194fde2b74965526a74b9f737ef8') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:14:49', '463a7fa6b3f4813a421763dccf76f8b224002250f9c594a1765eefbeef658036f0b3a6838735c3209f1d937cb34b091e1f22e3d7862fd0b4b7759b61cc360986', 'CEsKSmiaSUxQK6kiVLQt', '0e0cd7ec5fae94efb2cf318422b2b4e6ce860db3e249c0f31fb3995d1bbff879a95edcc0ae6c3f6b739ee60d903ee2b495c8194fde2b74965526a74b9f737ef8', 'user-6', 'user-6@example.com', '2009-07-06 22:14:49')[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '39d6c818fc6e8c52beee658f440b06689d5380877fc43a618cf1cbed0fe71573ec89490556498a898142357dae41a3a3fbfdbe4a4f80aa4fe0029682a556cf96') LIMIT 1[0m
  [4;35;1mUser Create (0.8ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:27:39', '716b959e64d5eb53c0013a875714a6fee9b3ea3c6a59bb1f2701d64348ab873d6871c7c144b17c4cf53ea3a76933915792282aca4fc3e29186fd2d6d6886c868', 'E-BwSa-ZDVXn9VT9MLUW', '39d6c818fc6e8c52beee658f440b06689d5380877fc43a618cf1cbed0fe71573ec89490556498a898142357dae41a3a3fbfdbe4a4f80aa4fe0029682a556cf96', 'user-1', 'user-1@example.com', '2009-07-06 22:27:39')[0m
  [4;36;1mInstance Create (0.3ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-06 22:27:39', 1, '2009-07-06 22:27:39')[0m
  [4;35;1mTournament Create (0.4ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-08', '2009-07-06 22:27:39', '2009-07-07', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-09', 0, NULL, '2009-07-06', '2009-07-06 22:27:39')[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '7fbe2662b154165dabfb974e244638bce2124d6c93470d72723f9105e79b76ac5ae5bc5047e3a05778e5a9d3d43bf29aa4c3887d4070d468949ee36c15dc6108') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-06 22:27:39', '8f57db0b8b7588c8954954507068a7f4f7fc073e37d2649e247f36cb979a130a737e08d53849692dae3b342cc93197219d8b600b2d396f1ed6d5c863d80e9df4', 'NVCubenNqZNgDxVUBNVN', '7fbe2662b154165dabfb974e244638bce2124d6c93470d72723f9105e79b76ac5ae5bc5047e3a05778e5a9d3d43bf29aa4c3887d4070d468949ee36c15dc6108', 'user-2', 'user-2@example.com', '2009-07-06 22:27:39')[0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-06 22:27:39', 1, 'pending', '2009-07-06 22:27:39')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '31ce05173b4bb628bc6f0df12ad2defb13d2316882a66c22ae18ab08be38a72b2bc8abac213069d89ab5061daa9073ac89bae98afb91bbf41ec51cbddba44fde') LIMIT 1[0m
